warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/digits/Github/bizclaw/crates/bizclaw-sandbox/Cargo.toml
workspace: /Users/digits/Github/bizclaw/Cargo.toml
    Checking tokio v1.49.0
    Checking moxcms v0.8.1
    Checking psm v0.1.30
    Checking phf_shared v0.11.3
    Checking core2 v0.4.0
    Checking jpeg-decoder v0.3.2
    Checking new_debug_unreachable v1.0.6
    Checking adler32 v1.2.0
    Checking event-listener v2.5.3
    Checking rle-decode-fast v1.0.3
    Checking libflate_lz77 v2.2.0
    Checking stacker v0.1.23
    Checking rand v0.7.3
    Checking async-channel v1.9.0
    Checking appkit-nsworkspace-bindings v0.1.2
    Checking objc2-foundation v0.2.2
    Checking lzma-sys v0.1.20
    Checking bzip2-sys v0.1.13+1.0.8
    Checking nom v5.1.3
    Checking png v0.17.16
    Checking tiff v0.9.1
    Checking event-listener-strategy v0.5.4
    Checking lzma-rust2 v0.13.0
    Checking phf_shared v0.13.1
    Checking flume v0.11.1
    Checking env_filter v1.0.0
    Checking ecb v0.1.2
    Checking ureq-proto v0.6.0
    Checking core-graphics-types v0.2.0
    Checking color_quant v1.1.0
    Checking cfg-if v0.1.10
    Checking base64 v0.12.3
    Checking rangemap v1.7.1
    Checking utf8-zero v0.8.1
    Checking jiff v0.2.23
    Checking debug_unsafe v0.1.4
    Checking home v0.5.12
    Checking dary_heap v0.3.8
    Checking atoi_simd v0.17.0
    Checking lopdf v0.38.0
    Checking libflate v2.2.1
    Checking oauth1-request v0.3.3
    Checking zip v6.0.0
    Checking ureq v3.3.0
    Checking imap-proto v0.10.2
    Checking image v0.24.9
    Checking core-graphics v0.24.0
    Checking pin-project v1.1.11
    Checking phf v0.13.1
    Checking objc2-app-kit v0.2.2
    Checking async-channel v2.5.0
    Checking phf v0.11.3
    Checking bzip2 v0.5.2
    Checking active-win-pos-rs v0.10.0
    Checking xz2 v0.1.7
    Checking stop-token v0.7.0
    Checking derive_builder v0.20.2
    Checking chumsky v0.9.3
    Checking inflate v0.4.5
    Checking type1-encoding-parser v0.1.0
    Checking adobe-cmap-parser v0.4.1
    Checking zip v7.2.0
    Checking image v0.25.10
    Checking imap-proto v0.16.6
    Checking lzma-rs v0.3.0
    Checking lzma-rust2 v0.16.2
    Checking charset v0.1.5
    Checking quick-xml v0.38.4
    Checking codepage v0.1.2
    Checking directories v6.0.0
    Checking email-encoding v0.4.1
    Checking euclid v0.20.14
    Checking tokio-stream v0.1.18
    Checking tokio-util v0.7.18
    Checking tokio-native-tls v0.3.1
    Checking tower v0.5.3
    Checking async-compression v0.4.41
    Checking tokio-rustls v0.26.4
    Checking tokio-tungstenite v0.24.0
    Checking bizclaw-core v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-core)
    Checking h2 v0.4.13
    Checking sqlx-core v0.8.6
    Checking env_logger v0.11.9
    Checking quick-xml v0.31.0
    Checking which v8.0.2
    Checking tower-http v0.6.8
    Checking self_cell v1.2.2
    Checking cff-parser v0.1.0
    Checking email_address v0.2.9
    Checking semver v1.0.27
    Checking postscript v0.14.1
    Checking lzw v0.10.0
    Checking fast-float2 v0.2.3
    Checking mac v0.1.1
    Checking arboard v3.6.1
    Checking precomputed-hash v0.1.1
    Checking bufstream v0.1.4
    Checking base64 v0.13.1
    Checking constant_time_eq v0.4.2
    Checking pdf-extract v0.10.0
    Checking bizclaw-catchme v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-catchme)
    Checking zip v8.1.0
    Checking imap v2.4.1
    Checking calamine v0.33.0
    Checking futf v0.1.5
    Checking pdf_oxide v0.3.13
    Checking rustc_version v0.4.1
    Checking lettre v0.11.19
    Checking async-imap v0.11.2
    Checking headless_chrome v1.0.21
    Checking sqlx-mysql v0.8.6
    Checking sqlx-sqlite v0.8.6
    Checking sqlx-postgres v0.8.6
    Checking async-stream v0.3.6
    Checking mailparse v0.16.1
    Checking zip v2.4.2
    Checking enigo v0.3.0
    Checking bizclaw-security v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-security)
    Checking bizclaw-brain v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-brain)
    Checking bizclaw-db v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-db)
    Checking hyper v1.8.1
    Checking bizclaw-memory v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-memory)
    Checking mail-parser v0.9.4
crates/bizclaw-security/src/approval.rs:67:5: warning: multiple fields are never read
crates/bizclaw-security/src/approval.rs:121:25: warning: method `get_entries` is never used
crates/bizclaw-security/src/approval.rs:84:5: warning: this function has too many arguments (8/7)
crates/bizclaw-security/src/secrets.rs:61:29: warning: stripping a prefix manually
warning: `bizclaw-security` (lib) generated 4 warnings
    Checking dtoa v1.0.11
    Checking dtoa-short v0.3.5
    Checking tendril v0.4.3
    Checking string_cache v0.8.9
    Checking cssparser v0.34.0
    Checking hyper-util v0.1.20
    Checking rquickjs-sys v0.9.0
    Checking markup5ever v0.14.1
    Checking fxhash v0.2.1
    Checking servo_arc v0.4.3
    Checking unicode-width v0.2.2
    Checking unsafe-libyaml v0.2.11
    Checking getopts v0.2.24
    Checking selectors v0.26.0
    Checking rquickjs-core v0.9.0
    Checking serde_yaml v0.9.34+deprecated
    Checking html5ever v0.29.1
    Checking sqlx v0.8.6
    Checking multer v3.1.0
    Checking tokio-tungstenite v0.28.0
    Checking num-bigint v0.4.6
    Checking axum-core v0.5.6
    Checking serde_path_to_error v0.1.20
    Checking hyper-tls v0.6.0
    Checking hyper-rustls v0.27.7
    Checking matchit v0.8.4
    Checking ego-tree v0.10.0
    Checking reqwest v0.12.28
    Checking rquickjs v0.9.0
    Checking crunchy v0.2.4
    Checking pem v3.0.6
    Checking ownedbytes v0.7.0
    Checking scraper v0.22.0
    Checking similar v2.7.0
    Checking fixedbitset v0.5.7
    Checking petgraph v0.8.3
    Checking tantivy-common v0.7.0
    Checking webclaw-core v0.3.1 (https://github.com/0xMassi/webclaw#44f23332)
    Checking simple_asn1 v0.6.4
    Checking bitpacking v0.9.3
    Checking fuzzy-matcher v0.3.7
    Checking jsonwebtoken v9.3.1
    Checking blowfish v0.9.1
    Checking utf8-ranges v1.0.5
    Checking bizclaw-sandbox v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-sandbox)
    Checking bizclaw-providers v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-providers)
    Checking bizclaw-mcp v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-mcp)
crates/bizclaw-mcp/src/trendradar/trend_monitor.rs:10:24: warning: unused import: `ToolCallResult`
crates/bizclaw-mcp/src/trendradar/trend_monitor.rs:12:48: warning: unused import: `UNIX_EPOCH`
    Checking bizclaw-browser v0.1.0 (/Users/digits/Github/bizclaw/crates/bizclaw-browser)
crates/bizclaw-sandbox/src/executor.rs:83:46: warning: value assigned to `last_error` is never read
crates/bizclaw-sandbox/src/lib.rs:37:5: warning: method `from_str` can be confused for the standard trait method `std::str::FromStr::from_str`
warning: `bizclaw-sandbox` (lib) generated 2 warnings
    Checking reqwest-oauth1 v0.3.0
crates/bizclaw-browser/src/tools.rs:3:14: warning: unused imports: `Engine` and `engine::general_purpose::STANDARD`
crates/bizclaw-browser/src/tools.rs:5:28: warning: unused import: `warn`
crates/bizclaw-browser/src/session.rs:2:20: warning: unused import: `BrowserError`
    Checking bizclaw-channels v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-channels)
crates/bizclaw-mcp/src/trendradar/trend_monitor.rs:242:9: warning: unused variable: `api_url`: help: if this is intentional, prefix it with an underscore: `_api_url`
crates/bizclaw-mcp/src/trendradar/trend_monitor.rs:150:39: warning: unused variable: `api_url`: help: if this is intentional, prefix it with an underscore: `_api_url`
crates/bizclaw-mcp/src/trendradar/trend_monitor.rs:151:13: warning: unused variable: `prompt`: help: if this is intentional, prefix it with an underscore: `_prompt`
    Checking axum v0.8.8
crates/bizclaw-mcp/src/trendradar/trend_monitor.rs:134:9: warning: this `if` statement can be collapsed
warning: `bizclaw-mcp` (lib) generated 6 warnings (run `cargo clippy --fix --lib -p bizclaw-mcp` to apply 6 suggestions)
    Checking foreign-types-shared v0.1.1
    Checking strsim v0.11.1
    Checking clap_lex v1.0.0
    Checking bizclaw-orchestrator v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-orchestrator)
    Checking clap_builder v4.5.60
crates/bizclaw-orchestrator/src/task_dag.rs:96:21: warning: variable does not need to be mutable
    Checking foreign-types v0.3.2
crates/bizclaw-orchestrator/src/coordinator.rs:13:5: warning: field `team` is never read
crates/bizclaw-browser/src/lightpanda.rs:5:34: warning: unused import: `AsyncWriteExt`
    Checking bizclaw-skills v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-skills)
crates/bizclaw-browser/src/tools.rs:123:13: warning: unused variable: `node_id`: help: if this is intentional, prefix it with an underscore: `_node_id`
crates/bizclaw-browser/src/tools.rs:167:13: warning: unused variable: `clear_params`: help: if this is intentional, prefix it with an underscore: `_clear_params`
crates/bizclaw-browser/src/tools.rs:248:13: warning: unused variable: `text_result`: help: if this is intentional, prefix it with an underscore: `_text_result`
crates/bizclaw-browser/src/tools.rs:484:13: warning: unused variable: `node_id`: help: if this is intentional, prefix it with an underscore: `_node_id`
crates/bizclaw-browser/src/tools.rs:549:13: warning: unused variable: `result`: help: if this is intentional, prefix it with an underscore: `_result`
    Checking tantivy-fst v0.5.0
crates/bizclaw-browser/src/session.rs:73:22: warning: unused variable: `page_id`: help: if this is intentional, prefix it with an underscore: `_page_id`
warning: `bizclaw-orchestrator` (lib) generated 2 warnings (run `cargo clippy --fix --lib -p bizclaw-orchestrator` to apply 1 suggestion)
    Checking bizclaw-scheduler v1.1.7 (/Users/digits/Github/bizclaw/crates/bizclaw-scheduler)
crates/bizclaw-browser/src/captcha.rs:194:57: warning: unused variable: `screenshot_base64`: help: if this is intentional, prefix it with an underscore: `_screenshot_base64`
